idx;ano;mes;numero;uf;modalidade;proc;tipo;empresa;obj;valor;inicio;fim;value
44;2021;01;NOR-2021-5516;XX;LIC;PUBLIC;SERVICE;HALLIBURTON AS;Execution of estimul - High Criticality Service;0;01/01/2021;31/12/2024;kr 30,000,000.00 NOK
45;2026;01;NOR-2026-9145;XX;LIC;PUBLIC;SERVICE;WINTERSHALL DEA;Provision of offshore services for constru - High Criticality Service;0;01/01/2026;31/12/2029;kr 96,000,000.00 NOK
46;2020;01;NOR-2020-7824;XX;LIC;PUBLIC;SERVICE;AKER BP;Supply of materials for workover - High Criticality Service;0;01/01/2020;31/12/2023;kr 10,000,000.00 NOK
47;2020;01;NOR-2020-5467;XX;LIC;PUBLIC;SERVICE;AKER BP;Integrated operations for ciment - High Criticality Service;0;01/01/2020;31/12/2023;kr 84,000,000.00 NOK
48;2020;01;NOR-2020-6329;XX;LIC;PUBLIC;SERVICE;EQUINOR ASA;Integrated operations for mpd - High Criticality Service;0;01/01/2020;31/12/2023;kr 54,000,000.00 NOK
49;2025;01;NOR-2025-0095;XX;LIC;PUBLIC;SERVICE;HALLIBURTON AS;Provision of offshore services for geol - High Criticality Service;0;01/01/2025;31/12/2028;kr 87,000,000.00 NOK
50;2024;01;NOR-2024-9312;XX;LIC;PUBLIC;SERVICE;AKER BP;Supply of materials for fluidos - High Criticality Service;0;01/01/2024;31/12/2027;kr 72,000,000.00 NOK
51;2026;01;NOR-2026-3525;XX;LIC;PUBLIC;SERVICE;VAR ENERGI;Supply of materials for ciment - High Criticality Service;0;01/01/2026;31/12/2029;kr 65,000,000.00 NOK
52;2023;01;NOR-2023-5756;XX;LIC;PUBLIC;SERVICE;AKER BP;Integrated operations for complet - High Criticality Service;0;01/01/2023;31/12/2026;kr 84,000,000.00 NOK
53;2026;01;NOR-2026-2449;XX;LIC;PUBLIC;SERVICE;VAR ENERGI;Integrated operations for fluidos - High Criticality Service;0;01/01/2026;31/12/2029;kr 31,000,000.00 NOK
54;2023;01;NOR-2023-9181;XX;LIC;PUBLIC;SERVICE;WINTERSHALL DEA;Integrated operations for estimul - High Criticality Service;0;01/01/2023;31/12/2026;kr 53,000,000.00 NOK
55;2020;01;NOR-2020-9271;XX;LIC;PUBLIC;SERVICE;WINTERSHALL DEA;Execution of geol - High Criticality Service;0;01/01/2020;31/12/2023;kr 44,000,000.00 NOK
56;2024;01;NOR-2024-1340;XX;LIC;PUBLIC;SERVICE;EQUINOR ASA;Supply of materials for geol - High Criticality Service;0;01/01/2024;31/12/2027;kr 105,000,000.00 NOK
57;2020;01;NOR-2020-9885;XX;LIC;PUBLIC;SERVICE;HALLIBURTON AS;Integrated operations for complet - High Criticality Service;0;01/01/2020;31/12/2023;kr 65,000,000.00 NOK
58;2025;01;NOR-2025-7879;XX;LIC;PUBLIC;SERVICE;VAR ENERGI;Supply of materials for fluidos - High Criticality Service;0;01/01/2025;31/12/2028;kr 29,000,000.00 NOK
59;2020;01;NOR-2020-9253;XX;LIC;PUBLIC;SERVICE;AKER BP;Execution of mpd - High Criticality Service;0;01/01/2020;31/12/2023;kr 18,000,000.00 NOK
60;2025;01;NOR-2025-0347;XX;LIC;PUBLIC;SERVICE;HALLIBURTON AS;Execution of mpd - High Criticality Service;0;01/01/2025;31/12/2028;kr 104,000,000.00 NOK
61;2024;01;NOR-2024-7810;XX;LIC;PUBLIC;SERVICE;AKER BP;Supply of materials for fluidos - High Criticality Service;0;01/01/2024;31/12/2027;kr 44,000,000.00 NOK
62;2026;01;NOR-2026-5987;XX;LIC;PUBLIC;SERVICE;HALLIBURTON AS;Provision of offshore services for ciment - High Criticality Service;0;01/01/2026;31/12/2029;kr 52,000,000.00 NOK
63;2021;01;NOR-2021-5690;XX;LIC;PUBLIC;SERVICE;HALLIBURTON AS;Execution of estimul - High Criticality Service;0;01/01/2021;31/12/2024;kr 103,000,000.00 NOK
64;2021;01;NOR-2021-8365;XX;LIC;PUBLIC;SERVICE;EQUINOR ASA;Supply of materials for estimul - High Criticality Service;0;01/01/2021;31/12/2024;kr 79,000,000.00 NOK
